-- Merging decision tree log ---
manifest
ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:1:3-62:14
MERGED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:1:3-62:14
INJECTED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/debug/AndroidManifest.xml:2:1-8:12
INJECTED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/debug/AndroidManifest.xml:2:1-8:12
INJECTED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/debug/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/technorizen/.gradle/caches/8.12/transforms/75db6d7fa1798d1e2e69f9e065f0ea2e/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/technorizen/.gradle/caches/8.12/transforms/75db6d7fa1798d1e2e69f9e065f0ea2e/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/technorizen/.gradle/caches/8.12/transforms/99b2ba4d27e5dc72096646011c00652f/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/technorizen/.gradle/caches/8.12/transforms/99b2ba4d27e5dc72096646011c00652f/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/technorizen/.gradle/caches/8.12/transforms/02a2892bf334859acbfe7012d7283093/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/technorizen/.gradle/caches/8.12/transforms/02a2892bf334859acbfe7012d7283093/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/technorizen/.gradle/caches/8.12/transforms/ad48f704e45412fc1925b6b8b69aa825/transformed/activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/technorizen/.gradle/caches/8.12/transforms/ad48f704e45412fc1925b6b8b69aa825/transformed/activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.0] /Users/technorizen/.gradle/caches/8.12/transforms/5ca0bb82cd23275db00471d7ec524d59/transformed/activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] /Users/technorizen/.gradle/caches/8.12/transforms/5ca0bb82cd23275db00471d7ec524d59/transformed/activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/technorizen/.gradle/caches/8.12/transforms/b04fc4411234d1efddf548034c2a93f3/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/technorizen/.gradle/caches/8.12/transforms/b04fc4411234d1efddf548034c2a93f3/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/technorizen/.gradle/caches/8.12/transforms/546399138c430d3172b3f7e869db7df0/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/technorizen/.gradle/caches/8.12/transforms/546399138c430d3172b3f7e869db7df0/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.14.0] /Users/technorizen/.gradle/caches/8.12/transforms/be230a7efa5aa12e34f93346f7c78ae6/transformed/webkit-1.14.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.14.0] /Users/technorizen/.gradle/caches/8.12/transforms/be230a7efa5aa12e34f93346f7c78ae6/transformed/webkit-1.14.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.1.0] /Users/technorizen/.gradle/caches/8.12/transforms/40c3b9ed9157e1a69c2262b961df81df/transformed/autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/technorizen/.gradle/caches/8.12/transforms/40c3b9ed9157e1a69c2262b961df81df/transformed/autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] /Users/technorizen/.gradle/caches/8.12/transforms/ee26a074e77db8cb126576efeb33e905/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/technorizen/.gradle/caches/8.12/transforms/ee26a074e77db8cb126576efeb33e905/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/technorizen/.gradle/caches/8.12/transforms/2cec92d2316459af616314f31c24f5e7/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/technorizen/.gradle/caches/8.12/transforms/2cec92d2316459af616314f31c24f5e7/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/technorizen/.gradle/caches/8.12/transforms/6c5cc82d3d0f4845f3d642aeb5856e17/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/technorizen/.gradle/caches/8.12/transforms/6c5cc82d3d0f4845f3d642aeb5856e17/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/technorizen/.gradle/caches/8.12/transforms/4d2dea7ea7a7924605caeadded6e0374/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/technorizen/.gradle/caches/8.12/transforms/4d2dea7ea7a7924605caeadded6e0374/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/technorizen/.gradle/caches/8.12/transforms/3df2126d68b25cac9a04eaa396918cc7/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/technorizen/.gradle/caches/8.12/transforms/3df2126d68b25cac9a04eaa396918cc7/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/technorizen/.gradle/caches/8.12/transforms/725a93be8bb3153f8d04e41964be0db3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/technorizen/.gradle/caches/8.12/transforms/725a93be8bb3153f8d04e41964be0db3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/technorizen/.gradle/caches/8.12/transforms/96d40cd3050e05f51fd46ebe133215f5/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/technorizen/.gradle/caches/8.12/transforms/96d40cd3050e05f51fd46ebe133215f5/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/technorizen/.gradle/caches/8.12/transforms/9d58b5dbac71472356d60ffe6edf5dc7/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/technorizen/.gradle/caches/8.12/transforms/9d58b5dbac71472356d60ffe6edf5dc7/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/technorizen/.gradle/caches/8.12/transforms/ccf676b0920625ed4661ab473402edf3/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/technorizen/.gradle/caches/8.12/transforms/ccf676b0920625ed4661ab473402edf3/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [com.facebook.fresco:fresco:3.6.0] /Users/technorizen/.gradle/caches/8.12/transforms/81bbdb2b3af679500035b90e3f7f6069/transformed/fresco-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.6.0] /Users/technorizen/.gradle/caches/8.12/transforms/81bbdb2b3af679500035b90e3f7f6069/transformed/fresco-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] /Users/technorizen/.gradle/caches/8.12/transforms/4c081ccf0c85e1f4af51284275d3341f/transformed/imagepipeline-okhttp3-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] /Users/technorizen/.gradle/caches/8.12/transforms/4c081ccf0c85e1f4af51284275d3341f/transformed/imagepipeline-okhttp3-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.6.0] /Users/technorizen/.gradle/caches/8.12/transforms/98cb14092feadb22c6918469505f5da5/transformed/drawee-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.6.0] /Users/technorizen/.gradle/caches/8.12/transforms/98cb14092feadb22c6918469505f5da5/transformed/drawee-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] /Users/technorizen/.gradle/caches/8.12/transforms/c6298aaa24b1ab7ef6f76b660a0e983b/transformed/nativeimagefilters-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] /Users/technorizen/.gradle/caches/8.12/transforms/c6298aaa24b1ab7ef6f76b660a0e983b/transformed/nativeimagefilters-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] /Users/technorizen/.gradle/caches/8.12/transforms/4a54b5fea95cd7d5de127705e8d022ee/transformed/memory-type-native-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] /Users/technorizen/.gradle/caches/8.12/transforms/4a54b5fea95cd7d5de127705e8d022ee/transformed/memory-type-native-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] /Users/technorizen/.gradle/caches/8.12/transforms/57417d24b95c9291453750ff5383e0bb/transformed/memory-type-java-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] /Users/technorizen/.gradle/caches/8.12/transforms/57417d24b95c9291453750ff5383e0bb/transformed/memory-type-java-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] /Users/technorizen/.gradle/caches/8.12/transforms/3e197d2c7e6e0e60f4aa2b3d6b3c5596/transformed/imagepipeline-native-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] /Users/technorizen/.gradle/caches/8.12/transforms/3e197d2c7e6e0e60f4aa2b3d6b3c5596/transformed/imagepipeline-native-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] /Users/technorizen/.gradle/caches/8.12/transforms/ab2eb89d3939dc2256875a333bf57887/transformed/memory-type-ashmem-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] /Users/technorizen/.gradle/caches/8.12/transforms/ab2eb89d3939dc2256875a333bf57887/transformed/memory-type-ashmem-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] /Users/technorizen/.gradle/caches/8.12/transforms/f2ab1464fa4e39b611cd7523a4d24de1/transformed/imagepipeline-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] /Users/technorizen/.gradle/caches/8.12/transforms/f2ab1464fa4e39b611cd7523a4d24de1/transformed/imagepipeline-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] /Users/technorizen/.gradle/caches/8.12/transforms/277117041ce0a0fd5c6a39accd0bf75b/transformed/nativeimagetranscoder-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] /Users/technorizen/.gradle/caches/8.12/transforms/277117041ce0a0fd5c6a39accd0bf75b/transformed/nativeimagetranscoder-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] /Users/technorizen/.gradle/caches/8.12/transforms/b004f04d3f275134b8ddb3ae394bb2cf/transformed/imagepipeline-base-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] /Users/technorizen/.gradle/caches/8.12/transforms/b004f04d3f275134b8ddb3ae394bb2cf/transformed/imagepipeline-base-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:urimod:3.6.0] /Users/technorizen/.gradle/caches/8.12/transforms/ee25d3dce1fc691640e3ee5f6d535b24/transformed/urimod-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:urimod:3.6.0] /Users/technorizen/.gradle/caches/8.12/transforms/ee25d3dce1fc691640e3ee5f6d535b24/transformed/urimod-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-source:3.6.0] /Users/technorizen/.gradle/caches/8.12/transforms/6689f093281cb1a0221a1bd2d5229c1b/transformed/vito-source-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-source:3.6.0] /Users/technorizen/.gradle/caches/8.12/transforms/6689f093281cb1a0221a1bd2d5229c1b/transformed/vito-source-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.6.0] /Users/technorizen/.gradle/caches/8.12/transforms/914d94c4f1a599d15d46cf1102bc7720/transformed/middleware-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.6.0] /Users/technorizen/.gradle/caches/8.12/transforms/914d94c4f1a599d15d46cf1102bc7720/transformed/middleware-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.6.0] /Users/technorizen/.gradle/caches/8.12/transforms/48f41606d437cd0c9949f5df95f74d83/transformed/ui-common-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.6.0] /Users/technorizen/.gradle/caches/8.12/transforms/48f41606d437cd0c9949f5df95f74d83/transformed/ui-common-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.6.0] /Users/technorizen/.gradle/caches/8.12/transforms/87edf65736cc1ee8d39e04da03f8fff9/transformed/soloader-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.6.0] /Users/technorizen/.gradle/caches/8.12/transforms/87edf65736cc1ee8d39e04da03f8fff9/transformed/soloader-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.6.0] /Users/technorizen/.gradle/caches/8.12/transforms/c45f0797d1a33b6a96e3cfd2017a0e0f/transformed/fbcore-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.6.0] /Users/technorizen/.gradle/caches/8.12/transforms/c45f0797d1a33b6a96e3cfd2017a0e0f/transformed/fbcore-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/technorizen/.gradle/caches/8.12/transforms/4721d8ad26a1f5467ab5bd066ca985ef/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/technorizen/.gradle/caches/8.12/transforms/4721d8ad26a1f5467ab5bd066ca985ef/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/technorizen/.gradle/caches/8.12/transforms/a841118f73d5af7ae594b96a7a562d0c/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/technorizen/.gradle/caches/8.12/transforms/a841118f73d5af7ae594b96a7a562d0c/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/technorizen/.gradle/caches/8.12/transforms/5168d7484a901f270641ae76d2b92e23/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/technorizen/.gradle/caches/8.12/transforms/5168d7484a901f270641ae76d2b92e23/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.16.0] /Users/technorizen/.gradle/caches/8.12/transforms/905b4b45c762044e2664e043144ed550/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] /Users/technorizen/.gradle/caches/8.12/transforms/905b4b45c762044e2664e043144ed550/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/technorizen/.gradle/caches/8.12/transforms/3b004085e608ed7373a06ec0eca43a9f/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/technorizen/.gradle/caches/8.12/transforms/3b004085e608ed7373a06ec0eca43a9f/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/technorizen/.gradle/caches/8.12/transforms/512f15ecba47ac4714e43e1ab26d4742/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/technorizen/.gradle/caches/8.12/transforms/512f15ecba47ac4714e43e1ab26d4742/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/technorizen/.gradle/caches/8.12/transforms/b9d046803410ba567310e8c6843eef8a/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/technorizen/.gradle/caches/8.12/transforms/b9d046803410ba567310e8c6843eef8a/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/technorizen/.gradle/caches/8.12/transforms/eed55cf2401f5e4d48bcc6cb08a1bf8f/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/technorizen/.gradle/caches/8.12/transforms/eed55cf2401f5e4d48bcc6cb08a1bf8f/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/technorizen/.gradle/caches/8.12/transforms/993a4d80ea8e4027f210a769fa5046e4/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
